main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['<b>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['\\]</b>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: Лицо, для которого доход другого лица является основным или единственным источником средств к существованию, называется ...
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,244]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['Лицо, для которого доход другого лица является основным или единственным источником средств к существованию, называется ...', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['\\]</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: Лицо, для которого доход другого лица является основным или единственным источником средств к существованию, называется ...
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:53,244]  res: ['___________________________________________________________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,244]  res: ['___________________________________________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,244]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['___________________________________________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['___________________________________________________________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['___________________________________________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: <b>[иждивенец]</b></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['<b>[иждивенец]</b>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['<b>[иждивенец]</b>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['<b>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['\\]</b>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: <b>[иждивенец]</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['<b>[']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['', 'иждивенец]</b>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['', 'иждивенец]</b>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['\\]</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: иждивенец]</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: [']</b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['иждивенец', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['иждивенец', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,244]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,244]  res: ['_________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['_________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['_________]</b>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['', '_________]</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['', '_________]</b>']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['', '<b>[_________]</b>']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['<b>[_________]</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['<b>[_________]</b>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['<b>[_________]</b></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['___________________________________________________________________________________________________________________________</p>', '<b>[_________]</b></p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['Расчет целевых значений финансовых показателей. На предприятии затраты, связанные непосредственно с выпуском продукции в указанном объеме, составляют: зарплата производственных рабочих – 100 000 руб.; материалы – 180 000 руб.; энергия – 20 000 руб.; общехозяйственные расходы – 150 000 руб. Цена единицы продукции – 100 руб. Определить объем безубыточной реализации для объема выпускаемой и реализованной продукции в 5 000 единиц:</p>', '<i>[3 750]</i></p>', 'для объема выпускаемой и реализованной продукции в 6 000 единиц:</p>', '<i>[3 000]</i></p>', 'для объема выпускаемой и реализованной продукции в 7 500 единиц:</p>', '<i>[2 500]</i></p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['</p>', False], ['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: Расчет целевых значений финансовых показателей. На предприятии затраты, связанные непосредственно с выпуском продукции в указанном объеме, составляют: зарплата производственных рабочих – 100 000 руб.; материалы – 180 000 руб.; энергия – 20 000 руб.; общехозяйственные расходы – 150 000 руб. Цена единицы продукции – 100 руб. Определить объем безубыточной реализации для объема выпускаемой и реализованной продукции в 5 000 единиц:</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['Расчет целевых значений финансовых показателей. На предприятии затраты, связанные непосредственно с выпуском продукции в указанном объеме, составляют: зарплата производственных рабочих – 100 000 руб.; материалы – 180 000 руб.; энергия – 20 000 руб.; общехозяйственные расходы – 150 000 руб. Цена единицы продукции – 100 руб. Определить объем безубыточной реализации для объема выпускаемой и реализованной продукции в 5 000 единиц:', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['Расчет целевых значений финансовых показателей. На предприятии затраты, связанные непосредственно с выпуском продукции в указанном объеме, составляют: зарплата производственных рабочих – 100 000 руб.; материалы – 180 000 руб.; энергия – 20 000 руб.; общехозяйственные расходы – 150 000 руб. Цена единицы продукции – 100 руб. Определить объем безубыточной реализации для объема выпускаемой и реализованной продукции в 5 000 единиц:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['<i>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: Расчет целевых значений финансовых показателей. На предприятии затраты, связанные непосредственно с выпуском продукции в указанном объеме, составляют: зарплата производственных рабочих – 100 000 руб.; материалы – 180 000 руб.; энергия – 20 000 руб.; общехозяйственные расходы – 150 000 руб. Цена единицы продукции – 100 руб. Определить объем безубыточной реализации для объема выпускаемой и реализованной продукции в 5 000 единиц:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,244]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['Расчет целевых значений финансовых показателей. На предприятии затраты, связанные непосредственно с выпуском продукции в указанном объеме, составляют: зарплата производственных рабочих – 100 000 руб.; материалы – 180 000 руб.; энергия – 20 000 руб.; общехозяйственные расходы – 150 000 руб. Цена единицы продукции – 100 руб. Определить объем безубыточной реализации для объема выпускаемой и реализованной продукции в 5 000 единиц:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['\\]</i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: Расчет целевых значений финансовых показателей. На предприятии затраты, связанные непосредственно с выпуском продукции в указанном объеме, составляют: зарплата производственных рабочих – 100 000 руб.; материалы – 180 000 руб.; энергия – 20 000 руб.; общехозяйственные расходы – 150 000 руб. Цена единицы продукции – 100 руб. Определить объем безубыточной реализации для объема выпускаемой и реализованной продукции в 5 000 единиц:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:53,244]  res: ['______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,244]  res: ['______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,244]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: <i>[3 750]</i></p>
