main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,290]  next_res: ['', '<s>1. ______________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,290]  res: ['<s>1. ______________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,290]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,291]  prev_res: ['<s>1. ______________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,291]  next_res: ['<s>1. ______________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,291]  res: ['_____________________________________________________</p>', '<s>1. ______________________________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,292]  fragment: <s>2. институт алиментирования;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,292]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,292]  next_fragments: ['<s>2. институт алиментирования;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,292]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,292]  fragments: ['<s>2. институт алиментирования;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,292]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,292]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,292]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,293]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,293]  fragment: <s>2. институт алиментирования;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,293]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,293]  next_fragments: ['', '2. институт алиментирования;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,293]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,293]  fragments: ['', '2. институт алиментирования;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,293]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,293]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,294]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,294]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,295]  fragment: 2. институт алиментирования;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,295]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,295]  next_fragments: ['2. институт алиментирования;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,295]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,296]  fragments: ['2. институт алиментирования;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,296]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,296]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,296]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,297]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,297]  fragment: 2. институт алиментирования;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,297]  parts: ['2. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,298]  next_fragments: ['', 'институт алиментирования;']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,298]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,298]  fragments: ['', 'институт алиментирования;']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,299]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,299]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,299]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,300]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,301]  fragment: институт алиментирования;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,302]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,302]  next_fragments: ['институт алиментирования', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,302]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,302]  fragments: ['институт алиментирования', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,303]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,303]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,303]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,304]  res: ['________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,305]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,305]  prev_res: ['________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,305]  next_res: ['________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,305]  res: ['', '________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,305]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,306]  prev_res: ['', '________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,306]  next_res: ['', '2. ________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,306]  res: ['2. ________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,306]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,306]  prev_res: ['2. ________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,307]  next_res: ['2. ________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,308]  res: ['', '2. ________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,308]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,309]  prev_res: ['', '2. ________________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,309]  next_res: ['', '<s>2. ________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,309]  res: ['<s>2. ________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,309]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,309]  prev_res: ['<s>2. ________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,310]  next_res: ['<s>2. ________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,310]  res: ['_____________________________________________________</p>', '<s>1. ______________________________;</s></p>', '<s>2. ________________________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,310]  fragment: 3. институт пенсий по возрасту;</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,310]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,311]  next_fragments: ['3. институт пенсий по возрасту;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,311]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,312]  fragments: ['3. институт пенсий по возрасту;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,312]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,312]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,312]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,312]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,312]  fragment: 3. институт пенсий по возрасту;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,312]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,312]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,313]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,313]  fragments: ['3. институт пенсий по возрасту;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,313]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,313]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,313]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,313]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,313]  fragment: 3. институт пенсий по возрасту;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,313]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,313]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,313]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,313]  fragments: ['3. институт пенсий по возрасту;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,313]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,313]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,313]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,313]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,313]  fragment: 3. институт пенсий по возрасту;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,313]  parts: ['3. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,313]  next_fragments: ['', 'институт пенсий по возрасту;']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,313]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,313]  fragments: ['', 'институт пенсий по возрасту;']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,313]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,313]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,314]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,314]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,314]  fragment: институт пенсий по возрасту;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,314]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,314]  next_fragments: ['институт пенсий по возрасту', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,314]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,314]  fragments: ['институт пенсий по возрасту', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,314]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,314]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,314]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,314]  res: ['___________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,315]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,315]  prev_res: ['___________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,315]  next_res: ['___________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,315]  res: ['', '___________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,315]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,315]  prev_res: ['', '___________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,315]  next_res: ['', '3. ___________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,315]  res: ['3. ___________________________;']
main.py[LINE:59]# INFO [2018-05-27 18:44:33,315]  res: ['3. ___________________________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,315]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:33,315]  res: ['3. ___________________________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,315]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:33,315]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,315]  prev_res: ['3. ___________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,315]  next_res: ['3. ___________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,315]  res: ['_____________________________________________________</p>', '<s>1. ______________________________;</s></p>', '<s>2. ________________________;</s></p>', '3. ___________________________;</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,315]  fragment: <s>4. институт негосударственных пенсий;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,315]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,315]  next_fragments: ['<s>4. институт негосударственных пенсий;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,315]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,315]  fragments: ['<s>4. институт негосударственных пенсий;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,316]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,316]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,316]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,316]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,316]  fragment: <s>4. институт негосударственных пенсий;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,316]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,316]  next_fragments: ['', '4. институт негосударственных пенсий;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,316]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,316]  fragments: ['', '4. институт негосударственных пенсий;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,316]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,316]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,316]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,316]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,316]  fragment: 4. институт негосударственных пенсий;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,316]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,316]  next_fragments: ['4. институт негосударственных пенсий;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,316]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,316]  fragments: ['4. институт негосударственных пенсий;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,316]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,316]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,316]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,316]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,316]  fragment: 4. институт негосударственных пенсий;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,316]  parts: ['4. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,317]  next_fragments: ['', 'институт негосударственных пенсий;']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,317]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,317]  fragments: ['', 'институт негосударственных пенсий;']
